Timestamp,UTC,Callsign,Altitude,Speed,Direction,Latitude,Longitude
1719155338,2024-06-23T15:08:58Z,JSA678,1250,180,42,5.31514,100.292976
1719155346,2024-06-23T15:09:06Z,JSA678,1500,188,43,5.320781,100.298164
1719155349,2024-06-23T15:09:09Z,JSA678,1550,191,47,5.32283,100.300385
1719155352,2024-06-23T15:09:12Z,JSA678,1600,193,52,5.324341,100.302383
1719155355,2024-06-23T15:09:15Z,JSA678,1650,196,60,5.32525,100.303947
1719155358,2024-06-23T15:09:18Z,JSA678,1700,199,71,5.326693,100.307495
1719155362,2024-06-23T15:09:22Z,JSA678,1750,202,80,5.327271,100.310669
1719155365,2024-06-23T15:09:25Z,JSA678,1825,205,87,5.327438,100.313507
1719155368,2024-06-23T15:09:28Z,JSA678,1875,208,92,5.327316,100.316399
1719155371,2024-06-23T15:09:31Z,JSA678,1925,212,94,5.327159,100.318344
1719155374,2024-06-23T15:09:34Z,JSA678,2000,215,96,5.326721,100.322258
1719155377,2024-06-23T15:09:37Z,JSA678,2125,218,97,5.326309,100.32547
1719155380,2024-06-23T15:09:40Z,JSA678,2275,218,98,5.325855,100.328476
1719155383,2024-06-23T15:09:43Z,JSA678,2400,220,98,5.325348,100.331528
1719155386,2024-06-23T15:09:46Z,JSA678,2525,222,98,5.324844,100.334785
1719155390,2024-06-23T15:09:50Z,JSA678,2675,223,98,5.324319,100.33828
1719155393,2024-06-23T15:09:53Z,JSA678,2800,225,98,5.323837,100.341347
1719155396,2024-06-23T15:09:56Z,JSA678,2925,227,98,5.323341,100.344673
1719155402,2024-06-23T15:10:02Z,JSA678,3225,229,98,5.322418,100.351166
1719155411,2024-06-23T15:10:11Z,JSA678,3725,230,97,5.321045,100.360901
1719155421,2024-06-23T15:10:21Z,JSA678,4175,232,97,5.319717,100.371094
1719155430,2024-06-23T15:10:30Z,JSA678,4650,234,96,5.318453,100.381226
1719155440,2024-06-23T15:10:40Z,JSA678,5100,235,97,5.317245,100.391388
1719155449,2024-06-23T15:10:49Z,JSA678,5500,239,110,5.314636,100.401451
1719155452,2024-06-23T15:10:52Z,JSA678,5625,242,117,5.312867,100.405045
1719155455,2024-06-23T15:10:55Z,JSA678,5700,244,124,5.310974,100.407913
1719155459,2024-06-23T15:10:59Z,JSA678,5775,248,130,5.30864,100.410713
1719155461,2024-06-23T15:11:01Z,JSA678,5850,249,135,5.306259,100.412895
1719155465,2024-06-23T15:11:05Z,JSA678,5900,256,143,5.303463,100.415039
1719155468,2024-06-23T15:11:08Z,JSA678,5975,259,147,5.299988,100.417274
1719155471,2024-06-23T15:11:11Z,JSA678,6075,262,149,5.296646,100.419228
1719155474,2024-06-23T15:11:14Z,JSA678,6150,268,150,5.293408,100.421051
1719155477,2024-06-23T15:11:17Z,JSA678,6225,270,151,5.290054,100.422905
1719155481,2024-06-23T15:11:21Z,JSA678,6300,275,151,5.286239,100.42498
1719155483,2024-06-23T15:11:23Z,JSA678,6375,280,151,5.284237,100.426071
1719155487,2024-06-23T15:11:27Z,JSA678,6450,286,151,5.27935,100.42868
1719155490,2024-06-23T15:11:30Z,JSA678,6525,290,151,5.275223,100.43087
1719155502,2024-06-23T15:11:42Z,JSA678,6825,306,151,5.260263,100.438904
1719155518,2024-06-23T15:11:58Z,JSA678,7175,327,150,5.239966,100.450081
1719155534,2024-06-23T15:12:14Z,JSA678,7775,338,150,5.218597,100.462105
1719155549,2024-06-23T15:12:29Z,JSA678,8450,344,150,5.196854,100.474533
1719155562,2024-06-23T15:12:42Z,JSA678,8975,349,150,5.179216,100.484695
1719155578,2024-06-23T15:12:58Z,JSA678,9600,355,149,5.156405,100.497818
1719155590,2024-06-23T15:13:10Z,JSA678,10175,357,149,5.138306,100.508286
1719155606,2024-06-23T15:13:26Z,JSA678,10900,360,150,5.115829,100.521179
1719155622,2024-06-23T15:13:42Z,JSA678,11525,364,150,5.092722,100.53437
1719155637,2024-06-23T15:13:57Z,JSA678,12075,370,150,5.069585,100.547493
1719155668,2024-06-23T15:14:28Z,JSA678,13375,373,150,5.022949,100.574013
1719155700,2024-06-23T15:15:00Z,JSA678,14625,378,150,4.975342,100.601059
1719155733,2024-06-23T15:15:33Z,JSA678,15600,387,150,4.924438,100.629974
1719155763,2024-06-23T15:16:03Z,JSA678,16525,396,150,4.87644,100.657166
1719155796,2024-06-23T15:16:36Z,JSA678,17475,403,150,4.82428,100.686813
1719155827,2024-06-23T15:17:07Z,JSA678,18475,407,150,4.772644,100.716187
1719155860,2024-06-23T15:17:40Z,JSA678,19550,410,150,4.71928,100.746475
1719155893,2024-06-23T15:18:13Z,JSA678,20450,416,150,4.662369,100.778702
1719155924,2024-06-23T15:18:44Z,JSA678,21450,413,150,4.612061,100.807243
1719155955,2024-06-23T15:19:15Z,JSA678,22400,410,150,4.558442,100.837631
1719155986,2024-06-23T15:19:46Z,JSA678,23250,410,150,4.508102,100.866081
1719156019,2024-06-23T15:20:19Z,JSA678,23775,420,152,4.451248,100.897789
1719156051,2024-06-23T15:20:51Z,JSA678,24350,428,154,4.395602,100.924812
